region,role,count,male,female,male_female_ratio
MONASTIR,Middle & High School Teachers,619,279,340,279:340
MONASTIR,Administrative staff,335,134,201,134:201
MONASTIR,Technicians,90,72,18,72:18
MONASTIR,Analysts,64,26,38,26:38
MONASTIR,Engineers,64,54,10,54:10
MONASTIR,Assessors,64,38,26,38:26
MONASTIR,Applied Counselors,39,14,25,14:25
MONASTIR,Info & Guidance Counselors,39,14,25,14:25
MONASTIR,School Directors,52,36,16,36:16
MONASTIR,Directors (senior managers),27,20,7,20:7
MONASTIR,Primary Level Inspectors,26,17,9,17:9
MONASTIR,Middle & High Inspectors,26,17,9,17:9
MONASTIR,General Supervisors,26,18,8,18:8
NABEUL,Primary Teachers and Educators,1587,397,1190,397:1190
NABEUL,Middle & High School Teachers,886,399,487,399:487
NABEUL,Administrative staff,480,192,288,192:288
NABEUL,Technicians,129,103,26,103:26
NABEUL,Analysts,92,37,55,37:55
NABEUL,Engineers,92,78,14,78:14
NABEUL,Assessors,92,55,37,55:37
NABEUL,Applied Counselors,55,19,36,19:36
NABEUL,Info & Guidance Counselors,55,19,36,19:36
NABEUL,School Directors,74,52,22,52:22
NABEUL,Directors (senior managers),37,28,9,28:9
NABEUL,Primary Level Inspectors,37,24,13,24:13
NABEUL,Middle & High Inspectors,37,24,13,24:13
NABEUL,General Supervisors,37,26,11,26:11
SELIANA,Primary Teachers and Educators,415,104,311,104:311
SELIANA,Middle & High School Teachers,232,104,128,104:128
SELIANA,Administrative staff,126,50,76,50:76
SELIANA,Technicians,34,27,7,27:7
SELIANA,Analysts,24,10,14,10:14
SELIANA,Engineers,24,20,4,20:4
SELIANA,Assessors,24,14,10,14:10
SELIANA,Applied Counselors,14,5,9,5:9
SELIANA,Info & Guidance Counselors,14,5,9,5:9
SELIANA,School Directors,19,13,6,13:6
SELIANA,Directors (senior managers),10,8,2,8:2
SELIANA,Primary Level Inspectors,10,6,4,6:4
SELIANA,Middle & High Inspectors,10,6,4,6:4
SELIANA,General Supervisors,10,7,3,7:3
SFAX_1,Primary Teachers and Educators,933,233,700,233:700
SFAX_1,Middle & High School Teachers,521,234,287,234:287
SFAX_1,Administrative staff,282,113,169,113:169
SFAX_1,Technicians,76,61,15,61:15
SFAX_1,Analysts,53,21,32,21:32
SFAX_1,Engineers,53,45,8,45:8
SFAX_1,Assessors,54,32,22,32:22
SFAX_1,Applied Counselors,33,12,21,12:21
SFAX_1,Info & Guidance Counselors,33,12,21,12:21
SFAX_1,School Directors,43,30,13,30:13
SFAX_1,Directors (senior managers),22,16,6,16:6
SFAX_1,Primary Level Inspectors,22,14,8,14:8
SFAX_1,Middle & High Inspectors,22,14,8,14:8
SFAX_1,General Supervisors,22,15,7,15:7
SFAX_2,Primary Teachers and Educators,933,233,700,233:700
SFAX_2,Middle & High School Teachers,521,234,287,234:287
SFAX_2,Administrative staff,282,113,169,113:169
SFAX_2,Technicians,76,61,15,61:15
SFAX_2,Analysts,53,21,32,21:32
SFAX_2,Engineers,53,45,8,45:8
SFAX_2,Assessors,54,32,22,32:22
SFAX_2,Applied Counselors,33,12,21,12:21
SFAX_2,Info & Guidance Counselors,33,12,21,12:21
SFAX_2,School Directors,43,30,13,30:13
SFAX_2,Directors (senior managers),22,16,6,16:6
SFAX_2,Primary Level Inspectors,22,14,8,14:8
SFAX_2,Middle & High Inspectors,22,14,8,14:8
SFAX_2,General Supervisors,22,15,7,15:7
SIDI_BOUZID,Primary Teachers and Educators,834,208,626,208:626
SIDI_BOUZID,Middle & High School Teachers,467,210,257,210:257
SIDI_BOUZID,Administrative staff,252,101,151,101:151
SIDI_BOUZID,Technicians,69,55,14,55:14
SIDI_BOUZID,Analysts,48,19,29,19:29
SIDI_BOUZID,Engineers,48,41,7,41:7
SIDI_BOUZID,Assessors,48,29,19,29:19
SIDI_BOUZID,Applied Counselors,29,10,19,10:19
SIDI_BOUZID,Info & Guidance Counselors,29,10,19,10:19
SIDI_BOUZID,School Directors,40,28,12,28:12
SIDI_BOUZID,Directors (senior managers),19,14,5,14:5
SIDI_BOUZID,Primary Level Inspectors,19,12,7,12:7
SIDI_BOUZID,Middle & High Inspectors,19,12,7,12:7
SIDI_BOUZID,General Supervisors,19,13,6,13:6
SOUSSE,Primary Teachers and Educators,1367,342,1025,342:1025
SOUSSE,Middle & High School Teachers,764,344,420,344:420
SOUSSE,Administrative staff,414,166,248,166:248
SOUSSE,Technicians,110,88,22,88:22
SOUSSE,Analysts,79,32,47,32:47
SOUSSE,Engineers,80,68,12,68:12
SOUSSE,Assessors,80,48,32,48:32
SOUSSE,Applied Counselors,48,17,31,17:31
SOUSSE,Info & Guidance Counselors,48,17,31,17:31
SOUSSE,School Directors,64,45,19,45:19
SOUSSE,Directors (senior managers),32,24,8,24:8
SOUSSE,Primary Level Inspectors,32,21,11,21:11
SOUSSE,Middle & High Inspectors,32,21,11,21:11
SOUSSE,General Supervisors,32,22,10,22:10
TATAOUINE,Primary Teachers and Educators,276,69,207,69:207
TATAOUINE,Middle & High School Teachers,155,70,85,70:85
TATAOUINE,Administrative staff,83,33,50,33:50
TATAOUINE,Technicians,22,18,4,18:4
TATAOUINE,Analysts,16,6,10,6:10
TATAOUINE,Engineers,16,14,2,14:2
TATAOUINE,Assessors,16,10,6,10:6
TATAOUINE,Applied Counselors,10,4,6,4:6
TATAOUINE,Info & Guidance Counselors,10,4,6,4:6
TATAOUINE,School Directors,13,9,4,9:4
TATAOUINE,Directors (senior managers),6,4,2,4:2
TATAOUINE,Primary Level Inspectors,6,4,2,4:2
TATAOUINE,Middle & High Inspectors,6,4,2,4:2
TATAOUINE,General Supervisors,6,4,2,4:2
TOZEUR,Primary Teachers and Educators,211,53,158,53:158
TOZEUR,Middle & High School Teachers,118,53,65,53:65
TOZEUR,Administrative staff,64,26,38,26:38
TOZEUR,Technicians,17,14,3,14:3
TOZEUR,Analysts,12,5,7,5:7
TOZEUR,Engineers,12,10,2,10:2
TOZEUR,Assessors,12,7,5,7:5
TOZEUR,Applied Counselors,7,2,5,2:5
TOZEUR,Info & Guidance Counselors,7,2,5,2:5
TOZEUR,School Directors,10,7,3,7:3
TOZEUR,Directors (senior managers),6,4,2,4:2
TOZEUR,Primary Level Inspectors,5,3,2,3:2
TOZEUR,Middle & High Inspectors,5,3,2,3:2
TOZEUR,General Supervisors,5,4,1,4:1
TUNIS_1,Primary Teachers and Educators,977,244,733,244:733
TUNIS_1,Middle & High School Teachers,546,246,300,246:300
TUNIS_1,Administrative staff,295,118,177,118:177
TUNIS_1,Technicians,80,64,16,64:16
TUNIS_1,Analysts,57,23,34,23:34
TUNIS_1,Engineers,57,48,9,48:9
TUNIS_1,Assessors,57,34,23,34:23
TUNIS_1,Applied Counselors,33,12,21,12:21
TUNIS_1,Info & Guidance Counselors,34,12,22,12:22
TUNIS_1,School Directors,45,31,14,31:14
TUNIS_1,Directors (senior managers),23,17,6,17:6
TUNIS_1,Primary Level Inspectors,23,15,8,15:8
TUNIS_1,Middle & High Inspectors,23,15,8,15:8
TUNIS_1,General Supervisors,23,16,7,16:7
TUNIS_2,Primary Teachers and Educators,977,244,733,244:733
TUNIS_2,Middle & High School Teachers,546,246,300,246:300
TUNIS_2,Administrative staff,295,118,177,118:177
TUNIS_2,Technicians,80,64,16,64:16
TUNIS_2,Analysts,57,23,34,23:34
TUNIS_2,Engineers,57,48,9,48:9
TUNIS_2,Assessors,57,34,23,34:23
TUNIS_2,Applied Counselors,33,12,21,12:21
TUNIS_2,Info & Guidance Counselors,34,12,22,12:22
TUNIS_2,School Directors,45,31,14,31:14
TUNIS_2,Directors (senior managers),23,17,6,17:6
TUNIS_2,Primary Level Inspectors,23,15,8,15:8
TUNIS_2,Middle & High Inspectors,23,15,8,15:8
TUNIS_2,General Supervisors,23,16,7,16:7
ZAGHOUAN,Primary Teachers and Educators,347,87,260,87:260
ZAGHOUAN,Middle & High School Teachers,193,87,106,87:106
ZAGHOUAN,Administrative staff,106,42,64,42:64
ZAGHOUAN,Technicians,28,22,6,22:6
ZAGHOUAN,Analysts,20,8,12,8:12
ZAGHOUAN,Engineers,20,17,3,17:3
ZAGHOUAN,Assessors,20,12,8,12:8
ZAGHOUAN,Applied Counselors,12,4,8,4:8
ZAGHOUAN,Info & Guidance Counselors,12,4,8,4:8
ZAGHOUAN,School Directors,16,11,5,11:5
ZAGHOUAN,Directors (senior managers),8,6,2,6:2
ZAGHOUAN,Primary Level Inspectors,8,5,3,5:3
ZAGHOUAN,Middle & High Inspectors,8,5,3,5:3
ZAGHOUAN,General Supervisors,8,6,2,6:2
